==================================================================
Starting Production Behavioral Evaluation
Timestamp : 2026-09-19T09:28:28Z
Device    : cuda:0
Extra Args: none
Log File  : results/logs/production_behavioral_20260919_182828.log
Cohort    : primary_small (4 families, 8 models)
AIPsy Evaluation:  86%|████████▌ | 413/480 [34:40<05:20,  4.79s/it]
AIPsy Evaluation:  86%|████████▋ | 414/480 [34:45<05:14,  4.77s/it]
AIPsy Evaluation:  86%|████████▋ | 415/480 [34:50<05:13,  4.82s/it]
AIPsy Evaluation:  87%|████████▋ | 416/480 [34:55<05:09,  4.83s/it]
AIPsy Evaluation:  87%|████████▋ | 417/480 [35:00<05:10,  4.93s/it]
AIPsy Evaluation:  87%|████████▋ | 418/480 [35:04<04:59,  4.83s/it]
AIPsy Evaluation:  87%|████████▋ | 419/480 [35:09<04:56,  4.86s/it]
AIPsy Evaluation:  88%|████████▊ | 420/480 [35:14<04:51,  4.86s/it]
AIPsy Evaluation:  88%|████████▊ | 421/480 [35:19<04:52,  4.96s/it]
AIPsy Evaluation:  88%|████████▊ | 422/480 [35:24<04:44,  4.90s/it]
AIPsy Evaluation:  88%|████████▊ | 423/480 [35:29<04:42,  4.95s/it]
AIPsy Evaluation:  88%|████████▊ | 424/480 [35:34<04:34,  4.90s/it]
AIPsy Evaluation:  89%|████████▊ | 425/480 [35:39<04:25,  4.82s/it]
AIPsy Evaluation:  89%|████████▉ | 426/480 [35:43<04:19,  4.80s/it]
AIPsy Evaluation:  89%|████████▉ | 427/480 [35:49<04:18,  4.88s/it]
AIPsy Evaluation:  89%|████████▉ | 428/480 [35:53<04:12,  4.86s/it]
AIPsy Evaluation:  89%|████████▉ | 429/480 [35:58<04:09,  4.90s/it]
AIPsy Evaluation:  90%|████████▉ | 430/480 [36:03<04:06,  4.93s/it]
AIPsy Evaluation:  90%|████████▉ | 431/480 [36:08<04:04,  4.99s/it]
AIPsy Evaluation:  90%|█████████ | 432/480 [36:14<04:01,  5.03s/it]
AIPsy Evaluation:  90%|█████████ | 433/480 [36:18<03:53,  4.97s/it]
AIPsy Evaluation:  90%|█████████ | 434/480 [36:23<03:47,  4.95s/it]
AIPsy Evaluation:  91%|█████████ | 435/480 [36:28<03:41,  4.93s/it]
AIPsy Evaluation:  91%|█████████ | 436/480 [36:33<03:37,  4.94s/it]
AIPsy Evaluation:  91%|█████████ | 437/480 [36:38<03:33,  4.96s/it]
AIPsy Evaluation:  91%|█████████▏| 438/480 [36:43<03:29,  4.99s/it]
AIPsy Evaluation:  91%|█████████▏| 439/480 [36:48<03:21,  4.91s/it]
AIPsy Evaluation:  92%|█████████▏| 440/480 [36:53<03:17,  4.93s/it]
AIPsy Evaluation:  92%|█████████▏| 441/480 [36:58<03:12,  4.94s/it]
AIPsy Evaluation:  92%|█████████▏| 442/480 [37:03<03:06,  4.91s/it]
AIPsy Evaluation:  92%|█████████▏| 443/480 [37:08<03:01,  4.91s/it]
AIPsy Evaluation:  92%|█████████▎| 444/480 [37:13<02:59,  4.98s/it]
AIPsy Evaluation:  93%|█████████▎| 445/480 [37:18<02:51,  4.91s/it]
AIPsy Evaluation:  93%|█████████▎| 446/480 [37:23<02:47,  4.93s/it]
AIPsy Evaluation:  93%|█████████▎| 447/480 [37:28<02:43,  4.96s/it]
AIPsy Evaluation:  93%|█████████▎| 448/480 [37:33<02:40,  5.03s/it]
AIPsy Evaluation:  94%|█████████▎| 449/480 [37:38<02:34,  4.98s/it]
AIPsy Evaluation:  94%|█████████▍| 450/480 [37:43<02:30,  5.01s/it]
AIPsy Evaluation:  94%|█████████▍| 451/480 [37:48<02:25,  5.00s/it]
AIPsy Evaluation:  94%|█████████▍| 452/480 [37:53<02:23,  5.11s/it]
AIPsy Evaluation:  94%|█████████▍| 453/480 [37:58<02:14,  4.99s/it]
AIPsy Evaluation:  95%|█████████▍| 454/480 [38:03<02:10,  5.01s/it]
AIPsy Evaluation:  95%|█████████▍| 455/480 [38:08<02:08,  5.13s/it]
AIPsy Evaluation:  95%|█████████▌| 456/480 [38:13<02:01,  5.06s/it]
AIPsy Evaluation:  95%|█████████▌| 457/480 [38:18<01:55,  5.01s/it]
AIPsy Evaluation:  95%|█████████▌| 458/480 [38:23<01:51,  5.08s/it]
AIPsy Evaluation:  96%|█████████▌| 459/480 [38:28<01:47,  5.10s/it]
AIPsy Evaluation:  96%|█████████▌| 460/480 [38:34<01:41,  5.09s/it]
AIPsy Evaluation:  96%|█████████▌| 461/480 [38:39<01:37,  5.12s/it]
AIPsy Evaluation:  96%|█████████▋| 462/480 [38:44<01:31,  5.09s/it]
AIPsy Evaluation:  96%|█████████▋| 463/480 [38:49<01:26,  5.09s/it]
AIPsy Evaluation:  97%|█████████▋| 464/480 [38:54<01:21,  5.07s/it]
AIPsy Evaluation:  97%|█████████▋| 465/480 [38:59<01:16,  5.10s/it]
AIPsy Evaluation:  97%|█████████▋| 466/480 [39:04<01:10,  5.07s/it]
AIPsy Evaluation:  97%|█████████▋| 467/480 [39:09<01:04,  4.99s/it]
AIPsy Evaluation:  98%|█████████▊| 468/480 [39:14<01:01,  5.10s/it]
AIPsy Evaluation:  98%|█████████▊| 469/480 [39:19<00:56,  5.13s/it]
AIPsy Evaluation:  98%|█████████▊| 470/480 [39:24<00:50,  5.07s/it]
AIPsy Evaluation:  98%|█████████▊| 471/480 [39:30<00:46,  5.13s/it]
AIPsy Evaluation:  98%|█████████▊| 472/480 [39:35<00:41,  5.14s/it]
AIPsy Evaluation:  99%|█████████▊| 473/480 [39:40<00:36,  5.15s/it]
AIPsy Evaluation:  99%|█████████▉| 474/480 [39:45<00:31,  5.18s/it]
AIPsy Evaluation:  99%|█████████▉| 475/480 [39:50<00:26,  5.21s/it]
AIPsy Evaluation:  99%|█████████▉| 476/480 [39:56<00:21,  5.27s/it]
AIPsy Evaluation:  99%|█████████▉| 477/480 [40:01<00:15,  5.23s/it]
AIPsy Evaluation: 100%|█████████▉| 478/480 [40:06<00:10,  5.19s/it]
AIPsy Evaluation: 100%|█████████▉| 479/480 [40:11<00:05,  5.19s/it]
AIPsy Evaluation: 100%|██████████| 480/480 [40:17<00:00,  5.26s/it]
AIPsy Evaluation: 100%|██████████| 480/480 [40:17<00:00,  5.04s/it]

============================================================
SUCCESS: Saved 480 evaluation results to behavioral/results/raw/aipsy_4split/olmo_base_aipsy_4split.csv
============================================================
2026-09-20 03:39:29,769 [INFO] Running behavioral evaluation for olmo_instruct (allenai/OLMo-2-0425-1B-Instruct)...
2026-09-20 03:39:29,769 [INFO] Executing: /mnt/nas/home/hiromi/src/emo2/.venv/bin/python behavioral/primary/run_behavioral_emobank.py --model allenai/OLMo-2-0425-1B-Instruct --tag olmo_instruct --device cuda:0 --is_instruct
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading Model: allenai/OLMo-2-0425-1B-Instruct (tag: olmo_instruct, dtype: float16, device: cuda:0)...

Loading weights:   0%|          | 0/179 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/179 [00:02<07:01,  2.37s/it]
Loading weights:  64%|██████▍   | 115/179 [00:02<00:01, 62.06it/s]
Loading weights:  84%|████████▍ | 151/179 [00:02<00:00, 70.95it/s]
Loading weights:  98%|█████████▊| 176/179 [00:03<00:00, 75.30it/s]
Loading weights: 100%|██████████| 179/179 [00:03<00:00, 56.46it/s]
Generated 729 canonical VAD candidates in {1..9}^3.
Loaded 1000 3-way VAD stimuli from v1/data/processed/stimuli_vad_3way.csv.

3-Way VAD Eval:   0%|          | 0/1000 [00:00<?, ?it/s]
3-Way VAD Eval:   0%|          | 1/1000 [00:04<1:11:50,  4.31s/it]
3-Way VAD Eval:   0%|          | 2/1000 [00:07<1:01:11,  3.68s/it]
3-Way VAD Eval:   0%|          | 3/1000 [00:10<55:16,  3.33s/it]  
3-Way VAD Eval:   0%|          | 4/1000 [00:13<55:39,  3.35s/it]
3-Way VAD Eval:   0%|          | 5/1000 [00:16<51:47,  3.12s/it]
3-Way VAD Eval:   1%|          | 6/1000 [00:19<49:18,  2.98s/it]
3-Way VAD Eval:   1%|          | 7/1000 [00:22<50:48,  3.07s/it]
3-Way VAD Eval:   1%|          | 8/1000 [00:25<49:01,  2.97s/it]
3-Way VAD Eval:   1%|          | 9/1000 [00:28<48:19,  2.93s/it]
3-Way VAD Eval:   1%|          | 10/1000 [00:31<49:02,  2.97s/it]
3-Way VAD Eval:   1%|          | 11/1000 [00:34<48:21,  2.93s/it]
3-Way VAD Eval:   1%|          | 12/1000 [00:37<49:38,  3.01s/it]
3-Way VAD Eval:   1%|▏         | 13/1000 [00:39<48:04,  2.92s/it]
3-Way VAD Eval:   1%|▏         | 14/1000 [00:42<48:26,  2.95s/it]
3-Way VAD Eval:   2%|▏         | 15/1000 [00:45<47:37,  2.90s/it]
3-Way VAD Eval:   2%|▏         | 16/1000 [00:48<46:31,  2.84s/it]
3-Way VAD Eval:   2%|▏         | 17/1000 [00:51<46:45,  2.85s/it]
3-Way VAD Eval:   2%|▏         | 18/1000 [00:53<45:25,  2.78s/it]
3-Way VAD Eval:   2%|▏         | 19/1000 [00:57<47:09,  2.88s/it]
3-Way VAD Eval:   2%|▏         | 20/1000 [01:00<48:27,  2.97s/it]
3-Way VAD Eval:   2%|▏         | 21/1000 [01:03<51:24,  3.15s/it]
3-Way VAD Eval:   2%|▏         | 22/1000 [01:06<51:01,  3.13s/it]
3-Way VAD Eval:   2%|▏         | 23/1000 [01:09<50:13,  3.08s/it]
3-Way VAD Eval:   2%|▏         | 24/1000 [01:12<49:00,  3.01s/it]
3-Way VAD Eval:   2%|▎         | 25/1000 [01:15<48:28,  2.98s/it]
3-Way VAD Eval:   3%|▎         | 26/1000 [01:18<47:03,  2.90s/it]
3-Way VAD Eval:   3%|▎         | 27/1000 [01:21<47:43,  2.94s/it]
3-Way VAD Eval:   3%|▎         | 28/1000 [01:24<46:32,  2.87s/it]
3-Way VAD Eval:   3%|▎         | 29/1000 [01:27<47:31,  2.94s/it]
3-Way VAD Eval:   3%|▎         | 30/1000 [01:29<46:36,  2.88s/it]
3-Way VAD Eval:   3%|▎         | 31/1000 [01:32<45:11,  2.80s/it]
3-Way VAD Eval:   3%|▎         | 32/1000 [01:35<45:46,  2.84s/it]
3-Way VAD Eval:   3%|▎         | 33/1000 [01:38<45:27,  2.82s/it]
3-Way VAD Eval:   3%|▎         | 34/1000 [01:41<46:08,  2.87s/it]
3-Way VAD Eval:   4%|▎         | 35/1000 [01:44<46:17,  2.88s/it]
3-Way VAD Eval:   4%|▎         | 36/1000 [01:46<44:58,  2.80s/it]
3-Way VAD Eval:   4%|▎         | 37/1000 [01:50<48:55,  3.05s/it]
3-Way VAD Eval:   4%|▍         | 38/1000 [01:53<49:09,  3.07s/it]
3-Way VAD Eval:   4%|▍         | 39/1000 [01:56<46:51,  2.93s/it]
3-Way VAD Eval:   4%|▍         | 40/1000 [01:58<46:19,  2.90s/it]
3-Way VAD Eval:   4%|▍         | 41/1000 [02:01<47:21,  2.96s/it]
3-Way VAD Eval:   4%|▍         | 42/1000 [02:05<48:05,  3.01s/it]
3-Way VAD Eval:   4%|▍         | 43/1000 [02:08<48:20,  3.03s/it]
3-Way VAD Eval:   4%|▍         | 44/1000 [02:10<46:45,  2.93s/it]
3-Way VAD Eval:   4%|▍         | 45/1000 [02:14<47:35,  2.99s/it]
3-Way VAD Eval:   5%|▍         | 46/1000 [02:16<45:39,  2.87s/it]
3-Way VAD Eval:   5%|▍         | 47/1000 [02:19<45:10,  2.84s/it]
3-Way VAD Eval:   5%|▍         | 48/1000 [02:22<46:19,  2.92s/it]
3-Way VAD Eval:   5%|▍         | 49/1000 [02:25<48:52,  3.08s/it]
3-Way VAD Eval:   5%|▌         | 50/1000 [02:29<50:30,  3.19s/it]
3-Way VAD Eval:   5%|▌         | 51/1000 [02:32<50:42,  3.21s/it]
3-Way VAD Eval:   5%|▌         | 52/1000 [02:35<49:04,  3.11s/it]
3-Way VAD Eval:   5%|▌         | 53/1000 [02:39<51:02,  3.23s/it]
3-Way VAD Eval:   5%|▌         | 54/1000 [02:41<49:24,  3.13s/it]
3-Way VAD Eval:   6%|▌         | 55/1000 [02:45<51:05,  3.24s/it]
3-Way VAD Eval:   6%|▌         | 56/1000 [02:48<49:04,  3.12s/it]
3-Way VAD Eval:   6%|▌         | 57/1000 [02:50<46:34,  2.96s/it]
3-Way VAD Eval:   6%|▌         | 58/1000 [02:53<46:55,  2.99s/it]
3-Way VAD Eval:   6%|▌         | 59/1000 [02:57<47:53,  3.05s/it]
3-Way VAD Eval:   6%|▌         | 60/1000 [02:59<46:27,  2.97s/it]
3-Way VAD Eval:   6%|▌         | 61/1000 [03:02<45:36,  2.91s/it]
3-Way VAD Eval:   6%|▌         | 62/1000 [03:05<44:56,  2.87s/it]
3-Way VAD Eval:   6%|▋         | 63/1000 [03:08<45:20,  2.90s/it]
3-Way VAD Eval:   6%|▋         | 64/1000 [03:11<45:01,  2.89s/it]
3-Way VAD Eval:   6%|▋         | 65/1000 [03:14<47:26,  3.04s/it]
3-Way VAD Eval:   7%|▋         | 66/1000 [03:17<46:17,  2.97s/it]
3-Way VAD Eval:   7%|▋         | 67/1000 [03:20<46:17,  2.98s/it]
3-Way VAD Eval:   7%|▋         | 68/1000 [03:23<45:43,  2.94s/it]
3-Way VAD Eval:   7%|▋         | 69/1000 [03:26<46:04,  2.97s/it]
3-Way VAD Eval:   7%|▋         | 70/1000 [03:29<47:24,  3.06s/it]
3-Way VAD Eval:   7%|▋         | 71/1000 [03:33<48:55,  3.16s/it]
3-Way VAD Eval:   7%|▋         | 72/1000 [03:35<46:38,  3.02s/it]
3-Way VAD Eval:   7%|▋         | 73/1000 [03:38<47:13,  3.06s/it]
3-Way VAD Eval:   7%|▋         | 74/1000 [03:42<49:41,  3.22s/it]
3-Way VAD Eval:   8%|▊         | 75/1000 [03:45<48:54,  3.17s/it]
3-Way VAD Eval:   8%|▊         | 76/1000 [03:49<50:29,  3.28s/it]
3-Way VAD Eval:   8%|▊         | 77/1000 [03:52<49:28,  3.22s/it]
3-Way VAD Eval:   8%|▊         | 78/1000 [03:55<51:46,  3.37s/it]
3-Way VAD Eval:   8%|▊         | 79/1000 [03:59<52:37,  3.43s/it]
3-Way VAD Eval:   8%|▊         | 80/1000 [04:03<55:06,  3.59s/it]
3-Way VAD Eval:   8%|▊         | 81/1000 [04:06<52:00,  3.40s/it]
3-Way VAD Eval:   8%|▊         | 82/1000 [04:09<50:07,  3.28s/it]
3-Way VAD Eval:   8%|▊         | 83/1000 [04:12<51:42,  3.38s/it]
3-Way VAD Eval:   8%|▊         | 84/1000 [04:17<56:49,  3.72s/it]
3-Way VAD Eval:   8%|▊         | 85/1000 [04:20<54:00,  3.54s/it]
3-Way VAD Eval:   9%|▊         | 86/1000 [04:23<50:42,  3.33s/it]
3-Way VAD Eval:   9%|▊         | 87/1000 [04:26<48:34,  3.19s/it]
3-Way VAD Eval:   9%|▉         | 88/1000 [04:29<47:33,  3.13s/it]
3-Way VAD Eval:   9%|▉         | 89/1000 [04:32<47:35,  3.13s/it]
3-Way VAD Eval:   9%|▉         | 90/1000 [04:35<46:34,  3.07s/it]
3-Way VAD Eval:   9%|▉         | 91/1000 [04:39<50:20,  3.32s/it]
3-Way VAD Eval:   9%|▉         | 92/1000 [04:42<49:31,  3.27s/it]
3-Way VAD Eval:   9%|▉         | 93/1000 [04:45<47:50,  3.16s/it]
3-Way VAD Eval:   9%|▉         | 94/1000 [04:49<51:07,  3.39s/it]
3-Way VAD Eval:  10%|▉         | 95/1000 [04:54<57:20,  3.80s/it]
3-Way VAD Eval:  10%|▉         | 96/1000 [04:59<1:02:39,  4.16s/it]
3-Way VAD Eval:  10%|▉         | 97/1000 [05:02<1:00:35,  4.03s/it]
3-Way VAD Eval:  10%|▉         | 98/1000 [05:06<58:43,  3.91s/it]  
3-Way VAD Eval:  10%|▉         | 99/1000 [05:10<57:40,  3.84s/it]
3-Way VAD Eval:  10%|█         | 100/1000 [05:13<54:23,  3.63s/it]
3-Way VAD Eval:  10%|█         | 101/1000 [05:16<53:19,  3.56s/it]
3-Way VAD Eval:  10%|█         | 102/1000 [05:20<54:35,  3.65s/it]
3-Way VAD Eval:  10%|█         | 103/1000 [05:23<51:15,  3.43s/it]
3-Way VAD Eval:  10%|█         | 104/1000 [05:26<49:54,  3.34s/it]
3-Way VAD Eval:  10%|█         | 105/1000 [05:29<48:14,  3.23s/it]
3-Way VAD Eval:  11%|█         | 106/1000 [05:32<48:50,  3.28s/it]
3-Way VAD Eval:  11%|█         | 107/1000 [05:35<46:52,  3.15s/it]
3-Way VAD Eval:  11%|█         | 108/1000 [05:38<45:03,  3.03s/it]
3-Way VAD Eval:  11%|█         | 109/1000 [05:41<43:25,  2.92s/it]
3-Way VAD Eval:  11%|█         | 110/1000 [05:44<45:38,  3.08s/it]
3-Way VAD Eval:  11%|█         | 111/1000 [05:48<50:32,  3.41s/it]
3-Way VAD Eval:  11%|█         | 112/1000 [05:51<48:55,  3.31s/it]
3-Way VAD Eval:  11%|█▏        | 113/1000 [05:54<45:45,  3.10s/it]
3-Way VAD Eval:  11%|█▏        | 114/1000 [05:57<45:42,  3.09s/it]
3-Way VAD Eval:  12%|█▏        | 115/1000 [06:00<45:39,  3.10s/it]
3-Way VAD Eval:  12%|█▏        | 116/1000 [06:03<45:38,  3.10s/it]
3-Way VAD Eval:  12%|█▏        | 117/1000 [06:06<44:55,  3.05s/it]
3-Way VAD Eval:  12%|█▏        | 118/1000 [06:09<45:02,  3.06s/it]
3-Way VAD Eval:  12%|█▏        | 119/1000 [06:12<44:38,  3.04s/it]
3-Way VAD Eval:  12%|█▏        | 120/1000 [06:18<56:23,  3.85s/it]
3-Way VAD Eval:  12%|█▏        | 121/1000 [06:21<52:23,  3.58s/it]
3-Way VAD Eval:  12%|█▏        | 122/1000 [06:24<49:13,  3.36s/it]
3-Way VAD Eval:  12%|█▏        | 123/1000 [06:27<47:37,  3.26s/it]
3-Way VAD Eval:  12%|█▏        | 124/1000 [06:30<48:12,  3.30s/it]
3-Way VAD Eval:  12%|█▎        | 125/1000 [06:33<46:34,  3.19s/it]
3-Way VAD Eval:  13%|█▎        | 126/1000 [06:36<46:03,  3.16s/it]
3-Way VAD Eval:  13%|█▎        | 127/1000 [06:39<46:18,  3.18s/it]
3-Way VAD Eval:  13%|█▎        | 128/1000 [06:43<47:05,  3.24s/it]
3-Way VAD Eval:  13%|█▎        | 129/1000 [06:46<46:41,  3.22s/it]
3-Way VAD Eval:  13%|█▎        | 130/1000 [06:49<44:29,  3.07s/it]
3-Way VAD Eval:  13%|█▎        | 131/1000 [06:52<43:34,  3.01s/it]
3-Way VAD Eval:  13%|█▎        | 132/1000 [06:55<44:40,  3.09s/it]
3-Way VAD Eval:  13%|█▎        | 133/1000 [06:58<43:14,  2.99s/it]
3-Way VAD Eval:  13%|█▎        | 134/1000 [07:01<42:51,  2.97s/it]
3-Way VAD Eval:  14%|█▎        | 135/1000 [07:03<42:11,  2.93s/it]
3-Way VAD Eval:  14%|█▎        | 136/1000 [07:07<44:04,  3.06s/it]
3-Way VAD Eval:  14%|█▎        | 137/1000 [07:10<44:08,  3.07s/it]
3-Way VAD Eval:  14%|█▍        | 138/1000 [07:13<44:14,  3.08s/it]
3-Way VAD Eval:  14%|█▍        | 139/1000 [07:17<47:13,  3.29s/it]
3-Way VAD Eval:  14%|█▍        | 140/1000 [07:19<44:34,  3.11s/it]
3-Way VAD Eval:  14%|█▍        | 141/1000 [07:22<44:10,  3.09s/it]
3-Way VAD Eval:  14%|█▍        | 142/1000 [07:26<44:43,  3.13s/it]
3-Way VAD Eval:  14%|█▍        | 143/1000 [07:29<45:46,  3.20s/it]
3-Way VAD Eval:  14%|█▍        | 144/1000 [07:32<46:49,  3.28s/it]
3-Way VAD Eval:  14%|█▍        | 145/1000 [07:35<45:32,  3.20s/it]
3-Way VAD Eval:  15%|█▍        | 146/1000 [07:38<44:06,  3.10s/it]
3-Way VAD Eval:  15%|█▍        | 147/1000 [07:42<46:30,  3.27s/it]
3-Way VAD Eval:  15%|█▍        | 148/1000 [07:45<43:58,  3.10s/it]
3-Way VAD Eval:  15%|█▍        | 149/1000 [07:48<44:30,  3.14s/it]
3-Way VAD Eval:  15%|█▌        | 150/1000 [07:52<48:08,  3.40s/it]
3-Way VAD Eval:  15%|█▌        | 151/1000 [07:55<46:48,  3.31s/it]
3-Way VAD Eval:  15%|█▌        | 152/1000 [08:00<51:50,  3.67s/it]
3-Way VAD Eval:  15%|█▌        | 153/1000 [08:03<50:21,  3.57s/it]
3-Way VAD Eval:  15%|█▌        | 154/1000 [08:06<48:46,  3.46s/it]
3-Way VAD Eval:  16%|█▌        | 155/1000 [08:10<51:54,  3.69s/it]
3-Way VAD Eval:  16%|█▌        | 156/1000 [08:13<47:18,  3.36s/it]
3-Way VAD Eval:  16%|█▌        | 157/1000 [08:16<45:48,  3.26s/it]
3-Way VAD Eval:  16%|█▌        | 158/1000 [08:19<45:12,  3.22s/it]
3-Way VAD Eval:  16%|█▌        | 159/1000 [08:22<44:29,  3.17s/it]
3-Way VAD Eval:  16%|█▌        | 160/1000 [08:26<46:08,  3.30s/it]
3-Way VAD Eval:  16%|█▌        | 161/1000 [08:29<45:26,  3.25s/it]
3-Way VAD Eval:  16%|█▌        | 162/1000 [08:32<45:49,  3.28s/it]
3-Way VAD Eval:  16%|█▋        | 163/1000 [08:36<48:01,  3.44s/it]
3-Way VAD Eval:  16%|█▋        | 164/1000 [08:40<48:09,  3.46s/it]
3-Way VAD Eval:  16%|█▋        | 165/1000 [08:43<49:27,  3.55s/it]
3-Way VAD Eval:  17%|█▋        | 166/1000 [08:47<52:02,  3.74s/it]
3-Way VAD Eval:  17%|█▋        | 167/1000 [08:50<48:35,  3.50s/it]
3-Way VAD Eval:  17%|█▋        | 168/1000 [08:53<45:28,  3.28s/it]
3-Way VAD Eval:  17%|█▋        | 169/1000 [08:56<43:06,  3.11s/it]
3-Way VAD Eval:  17%|█▋        | 170/1000 [08:59<44:40,  3.23s/it]
3-Way VAD Eval:  17%|█▋        | 171/1000 [09:03<44:57,  3.25s/it]
3-Way VAD Eval:  17%|█▋        | 172/1000 [09:05<42:26,  3.08s/it]
3-Way VAD Eval:  17%|█▋        | 173/1000 [09:09<43:58,  3.19s/it]
3-Way VAD Eval:  17%|█▋        | 174/1000 [09:12<44:46,  3.25s/it]
3-Way VAD Eval:  18%|█▊        | 175/1000 [09:15<43:34,  3.17s/it]
3-Way VAD Eval:  18%|█▊        | 176/1000 [09:19<45:37,  3.32s/it]
3-Way VAD Eval:  18%|█▊        | 177/1000 [09:22<44:10,  3.22s/it]
3-Way VAD Eval:  18%|█▊        | 178/1000 [09:25<41:44,  3.05s/it]
